"temp_bin","temp","rate_output","trial","FishID","Species","Method"
17,16.5,0.006928483,1,"Ito21","Ito","Static"
17,16.55,0.006852045,1,"Ito22","Ito","Static"
17,16.75,0.00782094,2,"Ito21","Ito","Static"
17,16.75,0.007866589,2,"Ito22","Ito","Static"
17,17.3,0.008137514,3,"Ito21","Ito","Static"
17,17.4,0.007582255,3,"Ito22","Ito","Static"
19,19.15,0.008881502,4,"Ito21","Ito","Static"
19,19.25,0.007796923,4,"Ito22","Ito","Static"
19,18.75,0.007442409,5,"Ito21","Ito","Static"
19,18.7,0.007870306,5,"Ito22","Ito","Static"
